id,name
1,Cancer of colon and rectum Non-small cell lung cancer Kidney cancer Brain tumor Ovarian cancer Cervical cancer
2,Bacterial infections
3,Cough with mucus
4,Gastroesophageal reflux disease (Acid reflux)
5,Peptic ulcer disease
6,Sneezing and runny nose due to allergies
7,Allergic conditions
8,Allergic conditions
9,Respiratory disease with excessive mucus
10,Skin conditions with inflammation & itching
11,Meniere's disease
12,Alzheimer's disease
13,Anxiety
14,Skin conditions with inflammation & itching
15,Piles
16,Sneezing and runny nose due to allergies
17,Dry cough
18,Breast cancer
19,Resistance Tuberculosis (TB)
20,Bacterial infections
21,Parasitic infections
22,Hypertension (high blood pressure)
23,Pain relief
24,Hypertension (high blood pressure) Edema Low potassium Heart failure
25,Allergic eye disease
26,Abdominal pain
27,Cough
28,Chronic obstructive pulmonary disease (COPD)
29,Asthma
30,heart attack and stroke
31,Vitamin D deficiency
32,Osteoporosis
33,Benign prostatic hyperplasia
34,Vitamin A deficiency
35,Anal fissure
36,Resistant Tuberculosis (TB)
37,Bacterial infections
38,Syndromic treatment of vaginal discharge
39,Appetite stimulant
40,Asthma
41,Bronchitis
42,Chronic obstructive pulmonary disease (COPD)
43,Acne
44,Depression Neuropathic pain
45,Migraine
46,Respiratory tract disorders associated with viscid mucus
47,Chronic obstructive pulmonary disease (COPD)
48,Acute Sore throat
49,Cough with mucus
50,High cholesterol (
51,Heart attack)
52,Functional dyspepsia
53,Angina (heart-related chest pain)
54,Bacterial eye infections
55,Herpes Simplex Virus Infections Chickenpox Herpes labialis Shingles Genital herpes infection
56,Herpes labialis
57,Blood clots
58,Allergic conditions
59,Bacterial eye / ear infections
60,Eye infection with inflammation
61,Edema
62,Type 2 diabetes mellitus
63,Dry eyes
64,Muscular pain
65,Pain relief Fever
66,Asthma
67,Influenza (flu)
68,Heart failure
69,Varicose veins
70,Hypertension (high blood pressure)
71,Angina (heart-related chest pain)
72,Fungal infections
73,Heart attack prevention and high cholesterol
74,Acne Acute promyelocytic leukaemia
75,Parkinson's disease
76,Hypertension (high blood pressure)
77,Edema
78,Gout
79,Kidney stone
80,Diarrhea
81,Mouth ulcers
82,Hypertension (high blood pressure)
83,Angina (heart-related chest pain)
84,Arrhythmia
85,Heart attack
86,Common cold
87,Hypertension (high blood pressure)
88,Angina (heart-related chest pain)
89,Heart attack
90,Stroke
91,Fungal skin infections
92,Schizophrenia Mania
93,Neuropathic pain
94,Erectile dysfunction
95,Abdominal cramp
96,Plaque psoriasis
97,Primary biliary cirrhosis
98,Gallbladder stones
99,Diabetes
100,Fatigue Alzheimer's disease
101,Osteoporosis
102,Skin conditions with inflammation & itching
103,Alcohol addiction
104,Post-operative eye pain and inflammation
105,Allergic conjunctivitis
106,High cholesterol
107,Sneezing and runny nose due to allergies
108,Hay fever
109,Allergic skin conditions
110,Myopia
111,Uveitis
112,Male hypogonadism
113,Vitamin D deficiency
114,Diarrhea Dysentery
115,Fungal nail infections
116,Vertigo
117,Nausea
118,Vomiting
119,Migraine
120,Short term anxiety
121,Cough with mucus
